text_type;text
cdiNamePrefix;Inwentarz Rozwoju Mowy i Komunikacji
birthQuestion;Data urodzenia dziecka
genderQuestion;Płeć dziecka
genders;dziewczynka,chłopiec
btn;Start
noGender;Proszę wybrać płeć dziecka.
modalTitle;Uwaga!
testInstr;Proszę zaznaczyć ‚tak’ lub ‚nie’.
choiceNames;nie, tak
thanks;Dziękujemy za wypełnienie inwentarza!
end;Koniec!
alreadyFilled;Ten inwentarz został już przez Państwa wypełniony.
fillerQuestion;Kim Państwo są dla dziecka?
fillers;mama,tata,babcia,dziadek,niania,nauczyciel(-ka),inna odpowiedź (proszę wpisać):
noFiller;Proszę wybrać osobę, która wypełnia kwestionariusz
email;yes
error;Wystąpił błąd. Proszę odświeżyć i spróbować ponownie. Jeśli błąd się powtarza, prosimy o zrobienie screena tego komunikatu i wysłanie do nas na maila projekt.starwords@psych.uw.edu.pl lub przez media społecznościowe.
refresh;Odśwież
commentLabel;Uwagi
endText;Proszę nacisnąć ‚Zakończ’, aby zakończyć.
endBtn;Zakończ
