text_type;text;item_type;category
warning;UWAGA: Zakończenie inwentarza będzie możliwe dopiero po zatwierdzeniu każdej z części. W każdej chwili jednak można przerwać wypełnianie co nie spowoduje utraty dotychczasowych odpowiedzi.;start;
backBtn;Cofnij;;
nextBtn;Dalej;;
saveBtn;Zatwierdź;;
startBtn;Start;;
dateLabel;Data urodzin Państwa dziecka;;
genderLabel;Płeć Państwa dziecka;;
noGender;Proszę wskazać płeć.;;
noFiller;Proszę wskazać osobę wypełniającą.;;
badDate;Błędna data urodzenia.;;
genders;dziewczynka,chłopiec,inna;;
fillerLabel;Kim jesteś dla dziecka?;;
fillers;mama,tata,babcia,dziadek,niania,nauczyciel(-ka),inna odpowiedź (proszę wpisać):;;
commentLabel;Państwa uwagi;;
cdiNamePrefix;Inwentarz Rozwoju Mowy i Komunikacji;;
endTooltip;Zakończenie inwentarza będzie możliwe po zatwierdzeniu wszystkich części.;;
sentencesTooltip;Zakładka „Wypowiedzi” staje się dostępna w zależności od odpowiedzi udzielonych w zakładce „Łączenie wyrazów”.;;
header;Łączenie wyrazów;combine;
combineBtn;Łączenie wyrazów ;combine;
choiceNames;Jeszcze nie,Czasem,Często;combine;
header;Zakończenie;end;
endBtn;Zakończ;end;
instr; Jeśli wypełnili Państwo wszystkie części kwestionariusza, proszę kliknąć przycisk „Zatwierdź”. ;end;
help;Dziękujemy za wypełnienie!;postEnd;
instr;Bardzo dziękujemy za wypełnienie kwestionariusza! Więcej informacji znajdą Państwo w zakładce „Wiedza”.;postEnd;
;;;none
